,Region_ID,Region_Name,abbreviation,Brain Area
5,184,"Frontal pole, cerebral cortex",FRP,Cortex
12,985,Primary motor area,MOp,Cortex
18,993,Secondary motor area,MOs,Cortex
26,353,"Primary somatosensory area, nose",SSp-n,Cortex
33,329,"Primary somatosensory area, barrel field",SSp-bfd,Cortex
40,337,"Primary somatosensory area, lower limb",SSp-ll,Cortex
47,345,"Primary somatosensory area, mouth",SSp-m,Cortex
54,369,"Primary somatosensory area, upper limb",SSp-ul,Cortex
61,361,"Primary somatosensory area, trunk",SSp-tr,Cortex
68,182305689,"Primary somatosensory area, unassigned",SSp-un,Cortex
75,378,Supplemental somatosensory area,SSs,Cortex
82,1057,Gustatory areas,GU,Cortex
89,677,Visceral area,VISC,Cortex
97,1011,Dorsal auditory area,AUDd,Cortex
104,1002,Primary auditory area,AUDp,Cortex
111,1027,Posterior auditory area,AUDpo,Cortex
118,1018,Ventral auditory area,AUDv,Cortex
126,402,Anterolateral visual area,VISal,Cortex
133,394,Anteromedial visual area,VISam,Cortex
140,409,Lateral visual area,VISl,Cortex
147,385,Primary visual area,VISp,Cortex
154,425,Posterolateral visual area,VISpl,Cortex
161,533,posteromedial visual area,VISpm,Cortex
168,312782574,Laterointermediate area,VISli,Cortex
175,312782628,Postrhinal area,VISpor,Cortex
183,39,"Anterior cingulate area, dorsal part",ACAd,Cortex
189,48,"Anterior cingulate area, ventral part",ACAv,Cortex
195,972,Prelimbic area,PL,Cortex
201,44,Infralimbic area,ILA,Cortex
208,723,"Orbital area, lateral part",ORBl,Cortex
214,731,"Orbital area, medial part",ORBm,Cortex
220,746,"Orbital area, ventrolateral part",ORBvl,Cortex
227,104,"Agranular insular area, dorsal part",AId,Cortex
233,111,"Agranular insular area, posterior part",AIp,Cortex
239,119,"Agranular insular area, ventral part",AIv,Cortex
246,894,"Retrosplenial area, lateral agranular part",RSPagl,Cortex
252,879,"Retrosplenial area, dorsal part",RSPd,Cortex
258,886,"Retrosplenial area, ventral part",RSPv,Cortex
265,312782546,Anterior area,VISa,Cortex
272,417,Rostrolateral visual area,VISrl,Cortex
279,541,Temporal association areas,TEa,Cortex
286,922,Perirhinal area,PERI,Cortex
292,895,Ectorhinal area,ECT,Cortex
299,507,Main olfactory bulb,MOB,Olfactory
300,151,Accessory olfactory bulb,AOB,Olfactory
304,159,Anterior olfactory nucleus,AON,Olfactory
305,589,Taenia tecta,TT,Olfactory
308,814,Dorsal peduncular area,DP,Olfactory
309,961,Piriform area,PIR,Olfactory
310,619,Nucleus of the lateral olfactory tract,NLOT,Olfactory
315,639,"Cortical amygdalar area, anterior part",COAa,Olfactory
316,647,"Cortical amygdalar area, posterior part",COAp,Olfactory
319,788,Piriform-amygdalar area,PAA,Olfactory
320,566,Postpiriform transition area,TR,Olfactory
324,382,Field CA1,CA1,Hippo
325,423,Field CA2,CA2,Hippo
326,463,Field CA3,CA3,Hippo
327,726,Dentate gyrus,DG,Hippo
331,982,Fasciola cinerea,FC,Hippo
332,19,Induseum griseum,IG,Hippo
335,918,"Entorhinal area, lateral part",ENTl,Hippo
341,926,"Entorhinal area, medial part, dorsal zone",ENTm,Hippo
347,843,Parasubiculum,PAR,Hippo
348,1037,Postsubiculum,POST,Hippo
349,1084,Presubiculum,PRE,Hippo
350,502,Subiculum,SUB,Hippo
351,484682470,Prosubiculum,ProS,Hippo
352,589508447,Hippocampo-amygdalar transition area,HATA,Hippo
353,484682508,Area prostriata,APr,Hippo
355,583,Claustrum,CLA,Cortex
357,952,"Endopiriform nucleus, dorsal part",EPd,Cortex
358,966,"Endopiriform nucleus, ventral part",EPv,Cortex
359,131,Lateral amygdalar nucleus,LA,Cortex
360,295,Basolateral amygdalar nucleus,BLA,Cortex
364,319,Basomedial amygdalar nucleus,BMA,Cortex
367,780,Posterior amygdalar nucleus,PA,Cortex
371,672,Caudoputamen,CP,StriatumPallidum
373,56,Nucleus accumbens,ACB,StriatumPallidum
374,998,Fundus of striatum,FS,StriatumPallidum
375,754,Olfactory tubercle,OT,StriatumPallidum
378,250,"Lateral septal nucleus, caudal (caudodorsal) part",LSc,StriatumPallidum
379,258,"Lateral septal nucleus, rostral (rostroventral) part",LSr,StriatumPallidum
380,266,"Lateral septal nucleus, ventral part",LSv,StriatumPallidum
381,310,Septofimbrial nucleus,SF,StriatumPallidum
382,333,Septohippocampal nucleus,SH,StriatumPallidum
384,23,Anterior amygdalar area,AAA,StriatumPallidum
